ID,URL,WORD1,WORD2,WORD3,WORD4,WORD5,WORD6,WORD7,WORD8,WORD9,WORD10
1721,https://ubill.fo.uiowa.edu/calendar/day/2016-07-20,pm,bill,1,5,main,univers,offic,oper,2,
1722,https://ubill.fo.uiowa.edu/calendar/day/2016-07-21,pm,bill,1,5,main,univers,offic,oper,2,
1723,https://ubill.fo.uiowa.edu/calendar/day/2016-07-22,pm,bill,1,5,main,univers,offic,oper,juli,
1724,https://ubill.fo.uiowa.edu/calendar/day/2016-07-23,pm,bill,1,5,main,univers,offic,oper,2,
1725,https://ubill.fo.uiowa.edu/calendar/day/2016-07-24,pm,bill,1,5,main,univers,offic,oper,2,
1726,https://ubill.fo.uiowa.edu/calendar/day/2016-07-25,pm,bill,1,5,main,univers,offic,oper,2,
1727,https://ubill.fo.uiowa.edu/calendar/day/2016-07-26,pm,bill,1,5,main,univers,offic,oper,2,
1728,https://ubill.fo.uiowa.edu/calendar/day/2016-07-27,pm,bill,1,5,main,univers,offic,oper,2,
1729,https://ubill.fo.uiowa.edu/calendar/day/2016-07-28,pm,bill,1,5,main,univers,offic,oper,2,
1730,https://ubill.fo.uiowa.edu/calendar/day/2016-07-29,pm,bill,1,5,main,univers,offic,oper,2,
1731,https://ubill.fo.uiowa.edu/calendar/day/2016-07-30,pm,bill,1,5,main,univers,offic,oper,2,
1732,https://ubill.fo.uiowa.edu/calendar/day/2016-07-31,pm,bill,1,5,main,univers,offic,oper,2,
1733,https://ubill.fo.uiowa.edu/calendar/day/2016-08-01,pm,bill,1,5,main,univers,offic,oper,august,
1734,https://ubill.fo.uiowa.edu/calendar/day/2016-08-02,pm,bill,1,5,main,univers,offic,oper,2,
1735,https://ubill.fo.uiowa.edu/calendar/day/2016-08-03,pm,bill,1,5,main,univers,offic,oper,2,
1736,https://ubill.fo.uiowa.edu/calendar/day/2016-08-04,pm,bill,1,5,main,univers,offic,oper,2,
1737,https://ubill.fo.uiowa.edu/calendar/day/2016-08-05,pm,bill,1,5,main,univers,offic,oper,2,
1738,https://ubill.fo.uiowa.edu/calendar/day/2016-08-06,pm,bill,1,5,main,univers,offic,oper,2,
1739,https://ubill.fo.uiowa.edu/calendar/day/2016-08-07,pm,bill,1,5,main,univers,offic,oper,2,
1740,https://ubill.fo.uiowa.edu/calendar/day/2016-08-08,pm,bill,1,5,main,univers,offic,oper,2,
1741,https://ubill.fo.uiowa.edu/calendar/day/2016-08-09,pm,bill,1,5,main,univers,offic,oper,2,
1742,https://ubill.fo.uiowa.edu/calendar/day/2016-08-10,pm,bill,1,5,main,univers,offic,oper,2,
1743,https://ubill.fo.uiowa.edu/calendar/day/2016-08-11,pm,bill,1,5,main,univers,offic,oper,2,
1744,https://ubill.fo.uiowa.edu/calendar/day/2016-08-12,pm,bill,1,5,main,univers,offic,oper,2,
1745,https://ubill.fo.uiowa.edu/calendar/day/2016-08-13,pm,bill,1,5,main,univers,offic,oper,2,
1746,https://ubill.fo.uiowa.edu/calendar/day/2016-08-14,pm,bill,1,5,main,univers,offic,oper,2,
1747,https://ubill.fo.uiowa.edu/calendar/day/2016-08-15,pm,bill,1,5,main,univers,offic,oper,2,
1748,https://ubill.fo.uiowa.edu/calendar/day/2016-08-16,pm,bill,1,5,main,univers,offic,oper,2,
1749,https://ubill.fo.uiowa.edu/calendar/day/2016-08-17,pm,bill,1,5,main,univers,offic,oper,2,
1750,https://ubill.fo.uiowa.edu/calendar/day/2016-08-18,pm,bill,1,5,main,univers,offic,oper,2,
1751,https://ubill.fo.uiowa.edu/calendar/day/2016-08-19,pm,bill,1,5,main,univers,offic,oper,2,
1752,https://ubill.fo.uiowa.edu/calendar/day/2016-08-20,pm,bill,1,5,main,univers,offic,oper,2,
1753,https://ubill.fo.uiowa.edu/calendar/day/2016-08-21,pm,bill,1,5,main,univers,offic,oper,2,
1754,https://ubill.fo.uiowa.edu/calendar/day/2016-08-22,pm,bill,1,5,main,univers,offic,oper,2,
1755,https://ubill.fo.uiowa.edu/calendar/day/2016-08-23,pm,bill,1,5,main,univers,offic,oper,2,
1756,https://ubill.fo.uiowa.edu/calendar/day/2016-08-24,pm,bill,1,5,main,univers,offic,oper,2,
1757,https://ubill.fo.uiowa.edu/calendar/day/2016-08-25,pm,bill,1,5,main,univers,offic,oper,august,
1758,https://ubill.fo.uiowa.edu/calendar/day/2016-08-26,pm,bill,1,5,main,univers,offic,oper,2,
1759,https://ubill.fo.uiowa.edu/calendar/day/2016-08-27,pm,bill,1,5,main,univers,offic,oper,2,
1760,https://ubill.fo.uiowa.edu/calendar/day/2016-08-28,pm,bill,1,5,main,univers,offic,oper,2,
1761,https://ubill.fo.uiowa.edu/calendar/day/2016-08-29,pm,bill,1,5,main,univers,offic,oper,2,
1762,https://ubill.fo.uiowa.edu/calendar/day/2016-08-30,pm,bill,1,5,main,univers,offic,oper,2,
1763,https://ubill.fo.uiowa.edu/calendar/day/2016-08-31,pm,bill,1,5,main,univers,offic,oper,2,
1764,https://ubill.fo.uiowa.edu/calendar/day/2016-09-01,pm,bill,1,5,main,univers,offic,oper,septemb,
1765,https://ubill.fo.uiowa.edu/calendar/day/2016-09-02,pm,bill,1,5,main,univers,offic,oper,2,
1766,https://ubill.fo.uiowa.edu/calendar/day/2016-09-03,pm,bill,1,5,main,univers,offic,oper,2,
1767,https://ubill.fo.uiowa.edu/calendar/day/2016-09-04,pm,bill,1,5,main,univers,offic,oper,2,
1768,https://ubill.fo.uiowa.edu/calendar/day/2016-09-05,pm,bill,univers,1,5,main,offic,oper,2,
1769,https://ubill.fo.uiowa.edu/calendar/day/2016-09-06,pm,bill,1,5,main,univers,offic,oper,2,
1770,https://ubill.fo.uiowa.edu/calendar/day/2016-09-07,pm,bill,1,5,main,univers,offic,oper,2,
1771,https://ubill.fo.uiowa.edu/calendar/day/2016-09-08,pm,bill,1,5,main,univers,offic,oper,2,
1772,https://ubill.fo.uiowa.edu/calendar/day/2016-09-09,pm,bill,1,5,main,univers,offic,oper,2,
1773,https://ubill.fo.uiowa.edu/calendar/day/2016-09-10,pm,bill,1,5,main,univers,offic,oper,2,
1774,https://ubill.fo.uiowa.edu/calendar/day/2016-09-11,pm,bill,1,5,main,univers,offic,oper,2,
1775,https://ubill.fo.uiowa.edu/calendar/day/2016-09-12,pm,bill,1,5,main,univers,offic,oper,2,
1776,https://ubill.fo.uiowa.edu/calendar/day/2016-09-13,pm,bill,1,5,main,univers,offic,oper,2,
1777,https://ubill.fo.uiowa.edu/calendar/day/2016-09-14,pm,bill,1,5,main,univers,offic,oper,2,
1778,https://ubill.fo.uiowa.edu/calendar/day/2016-09-15,pm,bill,1,5,main,univers,offic,oper,2,
1779,https://ubill.fo.uiowa.edu/calendar/day/2016-09-16,pm,bill,1,5,main,univers,offic,oper,2,
1780,https://ubill.fo.uiowa.edu/calendar/day/2016-09-17,pm,bill,1,5,main,univers,offic,oper,2,
1781,https://ubill.fo.uiowa.edu/calendar/day/2016-09-18,pm,bill,1,5,main,univers,offic,oper,2,
1782,https://ubill.fo.uiowa.edu/calendar/day/2016-09-19,pm,bill,1,5,main,univers,offic,oper,2,
1783,https://ubill.fo.uiowa.edu/calendar/day/2016-09-20,pm,bill,1,5,main,univers,offic,oper,2,
1784,https://ubill.fo.uiowa.edu/calendar/day/2016-09-21,pm,bill,1,5,main,univers,offic,oper,2,
1785,https://ubill.fo.uiowa.edu/calendar/day/2016-09-22,pm,bill,1,5,main,univers,offic,oper,septemb,
1786,https://ubill.fo.uiowa.edu/calendar/day/2016-09-23,pm,bill,1,5,main,univers,offic,oper,2,
1787,https://ubill.fo.uiowa.edu/calendar/day/2016-09-24,pm,bill,1,5,main,univers,offic,oper,2,
1788,https://ubill.fo.uiowa.edu/calendar/day/2016-09-25,pm,bill,1,5,main,univers,offic,oper,2,
1789,https://ubill.fo.uiowa.edu/calendar/day/2016-09-26,pm,bill,1,5,main,univers,offic,oper,2,
1790,https://ubill.fo.uiowa.edu/calendar/day/2016-09-27,pm,bill,1,5,main,univers,offic,oper,2,
1791,https://ubill.fo.uiowa.edu/calendar/day/2016-09-28,pm,bill,1,5,main,univers,offic,oper,2,
1792,https://ubill.fo.uiowa.edu/calendar/day/2016-09-29,pm,bill,1,5,main,univers,offic,oper,2,
1793,https://ubill.fo.uiowa.edu/calendar/day/2016-09-30,pm,bill,1,5,main,univers,offic,oper,2,
1794,https://ubill.fo.uiowa.edu/calendar/day/2016-10-01,pm,bill,1,5,main,univers,offic,oper,octob,
1795,https://ubill.fo.uiowa.edu/calendar/day/2016-10-02,pm,bill,1,5,main,univers,offic,oper,2,
1796,https://ubill.fo.uiowa.edu/calendar/day/2016-10-03,pm,bill,1,5,main,univers,offic,oper,2,
1797,https://ubill.fo.uiowa.edu/calendar/day/2016-10-04,pm,bill,1,5,main,univers,offic,oper,2,
1798,https://ubill.fo.uiowa.edu/calendar/day/2016-10-05,pm,bill,1,5,main,univers,offic,oper,2,
1799,https://ubill.fo.uiowa.edu/calendar/day/2016-10-06,pm,bill,1,5,main,univers,offic,oper,2,
1800,https://ubill.fo.uiowa.edu/calendar/day/2016-10-07,pm,bill,1,5,main,univers,offic,oper,2,
1801,https://ubill.fo.uiowa.edu/calendar/day/2016-10-08,pm,bill,1,5,main,univers,offic,oper,2,
1802,https://ubill.fo.uiowa.edu/calendar/day/2016-10-09,pm,bill,1,5,main,univers,offic,oper,2,
1803,https://ubill.fo.uiowa.edu/calendar/day/2016-10-10,pm,bill,1,5,main,univers,offic,oper,2,
1804,https://ubill.fo.uiowa.edu/calendar/day/2016-10-11,pm,bill,1,5,main,univers,offic,oper,2,
1805,https://ubill.fo.uiowa.edu/calendar/day/2016-10-12,pm,bill,1,5,main,univers,offic,oper,2,
1806,https://ubill.fo.uiowa.edu/calendar/day/2016-10-13,pm,bill,1,5,main,univers,offic,oper,2,
1807,https://ubill.fo.uiowa.edu/calendar/day/2016-10-14,pm,bill,1,5,main,univers,offic,oper,2,
1808,https://ubill.fo.uiowa.edu/calendar/day/2016-10-15,pm,bill,1,5,main,univers,offic,oper,2,
1809,https://ubill.fo.uiowa.edu/calendar/day/2016-10-16,pm,bill,1,5,main,univers,offic,oper,2,
1810,https://ubill.fo.uiowa.edu/calendar/day/2016-10-17,pm,bill,1,5,main,univers,offic,oper,2,
1811,https://ubill.fo.uiowa.edu/calendar/day/2016-10-18,pm,bill,1,5,main,univers,offic,oper,2,
1812,https://ubill.fo.uiowa.edu/calendar/day/2016-10-19,pm,bill,1,5,main,univers,offic,oper,2,
1813,https://ubill.fo.uiowa.edu/calendar/day/2016-10-20,pm,bill,1,5,main,univers,offic,oper,2,
1814,https://ubill.fo.uiowa.edu/calendar/day/2016-10-21,pm,bill,1,5,main,univers,offic,oper,2,
1815,https://ubill.fo.uiowa.edu/calendar/day/2016-10-22,pm,bill,1,5,main,univers,offic,oper,2,
1816,https://ubill.fo.uiowa.edu/calendar/day/2016-10-23,pm,bill,1,5,main,univers,offic,oper,2,
1817,https://ubill.fo.uiowa.edu/calendar/day/2016-10-24,pm,bill,1,5,main,univers,offic,oper,octob,
1818,https://ubill.fo.uiowa.edu/calendar/day/2016-10-25,pm,bill,1,5,main,univers,offic,oper,2,
1819,https://ubill.fo.uiowa.edu/calendar/day/2016-10-26,pm,bill,1,5,main,univers,offic,oper,2,
1820,https://ubill.fo.uiowa.edu/calendar/day/2016-10-27,pm,bill,1,5,main,univers,offic,oper,2,
1821,https://ubill.fo.uiowa.edu/calendar/day/2016-10-28,pm,bill,1,5,main,univers,offic,oper,2,
1822,https://ubill.fo.uiowa.edu/calendar/day/2016-10-29,pm,bill,1,5,main,univers,offic,oper,2,
1823,https://ubill.fo.uiowa.edu/calendar/day/2016-10-30,pm,bill,1,5,main,univers,offic,oper,2,
1824,https://ubill.fo.uiowa.edu/calendar/day/2016-10-31,pm,bill,1,5,main,univers,offic,oper,2,
1825,https://ubill.fo.uiowa.edu/calendar/day/2016-11-01,pm,bill,1,5,main,univers,offic,oper,novemb,
1826,https://ubill.fo.uiowa.edu/calendar/day/2016-11-02,pm,bill,1,5,main,univers,offic,oper,2,
1827,https://ubill.fo.uiowa.edu/calendar/day/2016-11-03,pm,bill,1,5,main,univers,offic,oper,2,
1828,https://ubill.fo.uiowa.edu/calendar/day/2016-11-04,pm,bill,1,5,main,univers,offic,oper,2,
1829,https://ubill.fo.uiowa.edu/calendar/day/2016-11-05,pm,bill,1,5,main,univers,offic,oper,2,
1830,https://ubill.fo.uiowa.edu/calendar/day/2016-11-06,pm,bill,1,5,main,univers,offic,oper,2,
1831,https://ubill.fo.uiowa.edu/calendar/day/2016-11-07,pm,bill,1,5,main,univers,offic,oper,2,
1832,https://ubill.fo.uiowa.edu/calendar/day/2016-11-08,pm,bill,1,5,main,univers,offic,oper,2,
1833,https://ubill.fo.uiowa.edu/calendar/day/2016-11-09,pm,bill,1,5,main,univers,offic,oper,2,
1834,https://ubill.fo.uiowa.edu/calendar/day/2016-11-10,pm,bill,1,5,main,univers,offic,oper,2,
1835,https://ubill.fo.uiowa.edu/calendar/day/2016-11-11,pm,bill,1,5,main,univers,offic,oper,2,
1836,https://ubill.fo.uiowa.edu/calendar/day/2016-11-12,pm,bill,1,5,main,univers,offic,oper,2,
1837,https://ubill.fo.uiowa.edu/calendar/day/2016-11-13,pm,bill,1,5,main,univers,offic,oper,2,
1838,https://ubill.fo.uiowa.edu/calendar/day/2016-11-14,pm,bill,1,5,main,univers,offic,oper,2,
1839,https://ubill.fo.uiowa.edu/calendar/day/2016-11-15,pm,bill,1,5,main,univers,offic,oper,2,
1840,https://ubill.fo.uiowa.edu/calendar/day/2016-11-16,pm,bill,1,5,main,univers,offic,oper,2,
1841,https://ubill.fo.uiowa.edu/calendar/day/2016-11-17,pm,bill,1,5,main,univers,offic,oper,2,
1842,https://ubill.fo.uiowa.edu/calendar/day/2016-11-18,pm,bill,1,5,main,univers,offic,oper,2,
1843,https://ubill.fo.uiowa.edu/calendar/day/2016-11-19,pm,bill,1,5,main,univers,offic,oper,2,
1844,https://ubill.fo.uiowa.edu/calendar/day/2016-11-20,pm,bill,1,5,main,univers,offic,oper,2,
1845,https://ubill.fo.uiowa.edu/calendar/day/2016-11-21,pm,bill,1,5,main,univers,offic,oper,2,
1846,https://ubill.fo.uiowa.edu/calendar/day/2016-11-22,pm,bill,1,5,main,univers,offic,oper,novemb,
1847,https://ubill.fo.uiowa.edu/calendar/day/2016-11-23,pm,bill,1,5,main,univers,offic,oper,2,
1848,https://ubill.fo.uiowa.edu/calendar/day/2016-11-24,pm,bill,univers,1,5,main,offic,oper,2,
1849,https://ubill.fo.uiowa.edu/calendar/day/2016-11-25,pm,bill,univers,1,5,main,offic,oper,2,
1850,https://ubill.fo.uiowa.edu/calendar/day/2016-11-26,pm,bill,1,5,main,univers,offic,oper,2,
1851,https://ubill.fo.uiowa.edu/calendar/day/2016-11-27,pm,bill,1,5,main,univers,offic,oper,2,
1852,https://ubill.fo.uiowa.edu/calendar/day/2016-11-28,pm,bill,1,5,main,univers,offic,oper,2,
1853,https://ubill.fo.uiowa.edu/calendar/day/2016-11-29,pm,bill,1,5,main,univers,offic,oper,2,
1854,https://ubill.fo.uiowa.edu/calendar/day/2016-11-30,pm,bill,1,5,main,univers,offic,oper,2,
1855,https://ubill.fo.uiowa.edu/calendar/day/2016-12-01,pm,bill,1,5,main,univers,offic,oper,decemb,
1856,https://ubill.fo.uiowa.edu/calendar/day/2016-12-02,pm,bill,1,5,main,univers,offic,oper,2,
1857,https://ubill.fo.uiowa.edu/calendar/day/2016-12-03,pm,bill,1,5,main,univers,offic,oper,2,
1858,https://ubill.fo.uiowa.edu/calendar/day/2016-12-04,pm,bill,1,5,main,univers,offic,oper,2,
1859,https://ubill.fo.uiowa.edu/calendar/day/2016-12-05,pm,bill,1,5,main,univers,offic,oper,2,
1860,https://ubill.fo.uiowa.edu/calendar/day/2016-12-06,pm,bill,1,5,main,univers,offic,oper,2,
1861,https://ubill.fo.uiowa.edu/calendar/day/2016-12-07,pm,bill,1,5,main,univers,offic,oper,2,
1862,https://ubill.fo.uiowa.edu/calendar/day/2016-12-08,pm,bill,1,5,main,univers,offic,oper,2,
1863,https://ubill.fo.uiowa.edu/calendar/day/2016-12-09,pm,bill,1,5,main,univers,offic,oper,2,
1864,https://ubill.fo.uiowa.edu/calendar/day/2016-12-10,pm,bill,1,5,main,univers,offic,oper,2,
1865,https://ubill.fo.uiowa.edu/calendar/day/2016-12-11,pm,bill,1,5,main,univers,offic,oper,2,
1866,https://ubill.fo.uiowa.edu/calendar/day/2016-12-12,pm,bill,1,5,main,univers,offic,oper,2,
1867,https://ubill.fo.uiowa.edu/calendar/day/2016-12-13,pm,bill,1,5,main,univers,offic,oper,2,
1868,https://ubill.fo.uiowa.edu/calendar/day/2016-12-14,pm,bill,1,5,main,univers,offic,oper,2,
1869,https://ubill.fo.uiowa.edu/calendar/day/2016-12-15,pm,bill,1,5,main,univers,offic,oper,2,
1870,https://ubill.fo.uiowa.edu/calendar/day/2016-12-16,pm,bill,1,5,main,univers,offic,oper,2,
1871,https://ubill.fo.uiowa.edu/calendar/day/2016-12-17,pm,bill,1,5,main,univers,offic,oper,2,
1872,https://ubill.fo.uiowa.edu/calendar/day/2016-12-18,pm,bill,1,5,main,univers,offic,oper,2,
1873,https://ubill.fo.uiowa.edu/calendar/day/2016-12-19,pm,bill,1,5,main,univers,offic,oper,2,
1874,https://ubill.fo.uiowa.edu/calendar/day/2016-12-20,pm,bill,1,5,main,univers,offic,oper,2,
1875,https://ubill.fo.uiowa.edu/calendar/day/2016-12-21,pm,bill,1,5,main,univers,offic,oper,2,
1876,https://ubill.fo.uiowa.edu/calendar/day/2016-12-22,pm,bill,1,5,main,univers,offic,oper,decemb,
1877,https://ubill.fo.uiowa.edu/calendar/day/2016-12-23,pm,bill,1,5,main,univers,offic,oper,2,
1878,https://ubill.fo.uiowa.edu/calendar/day/2016-12-24,pm,bill,1,5,main,univers,offic,oper,2,
1879,https://ubill.fo.uiowa.edu/calendar/day/2016-12-25,pm,bill,1,5,main,univers,offic,oper,2,
1880,https://ubill.fo.uiowa.edu/calendar/day/2016-12-26,pm,bill,univers,1,5,main,offic,oper,2,
1881,https://ubill.fo.uiowa.edu/calendar/day/2016-12-27,pm,bill,univers,1,5,main,offic,oper,2,
1882,https://ubill.fo.uiowa.edu/calendar/day/2016-12-28,pm,bill,1,5,main,univers,offic,oper,2,
1883,https://ubill.fo.uiowa.edu/calendar/day/2016-12-29,pm,bill,1,5,main,univers,offic,oper,2,
1884,https://ubill.fo.uiowa.edu/calendar/day/2016-12-30,pm,bill,1,5,main,univers,offic,oper,2,
1885,https://ubill.fo.uiowa.edu/calendar/day/2016-12-31,pm,bill,1,5,main,univers,offic,oper,2,
1886,https://ubill.fo.uiowa.edu/calendar/day/2017-01-01,pm,bill,1,5,main,univers,offic,oper,2,
1887,https://ubill.fo.uiowa.edu/calendar/day/2017-01-02,pm,bill,univers,1,5,main,offic,oper,2,
1888,https://ubill.fo.uiowa.edu/calendar/day/2017-01-03,pm,bill,1,5,main,univers,offic,oper,januari,
1889,https://ubill.fo.uiowa.edu/calendar/day/2017-01-04,pm,bill,1,5,main,univers,offic,oper,2,
1890,https://ubill.fo.uiowa.edu/calendar/day/2017-01-05,pm,bill,1,5,main,univers,offic,oper,2,
1891,https://ubill.fo.uiowa.edu/calendar/day/2017-01-06,pm,bill,1,5,main,univers,offic,oper,2,
1892,https://ubill.fo.uiowa.edu/calendar/day/2017-01-07,pm,bill,1,5,main,univers,offic,oper,2,
1893,https://ubill.fo.uiowa.edu/calendar/day/2017-01-08,pm,bill,1,5,main,univers,offic,oper,2,
1894,https://ubill.fo.uiowa.edu/calendar/day/2017-01-09,pm,bill,1,5,main,univers,offic,oper,2,
1895,https://ubill.fo.uiowa.edu/calendar/day/2017-01-10,pm,bill,1,5,main,univers,offic,oper,2,
1896,https://ubill.fo.uiowa.edu/calendar/day/2017-01-11,pm,bill,1,5,main,univers,offic,oper,2,
1897,https://ubill.fo.uiowa.edu/calendar/day/2017-01-12,pm,bill,1,5,main,univers,offic,oper,2,
1898,https://ubill.fo.uiowa.edu/calendar/day/2017-01-13,pm,bill,1,5,main,univers,offic,oper,2,
1899,https://ubill.fo.uiowa.edu/calendar/day/2017-01-14,pm,bill,1,5,main,univers,offic,oper,2,
1900,https://ubill.fo.uiowa.edu/calendar/day/2017-01-15,pm,bill,1,5,main,univers,offic,oper,2,
1901,https://ubill.fo.uiowa.edu/calendar/day/2017-01-16,pm,bill,univers,1,5,main,offic,oper,2,
1902,https://ubill.fo.uiowa.edu/calendar/day/2017-01-17,pm,bill,1,5,main,univers,offic,oper,2,
1903,https://ubill.fo.uiowa.edu/calendar/day/2017-01-18,pm,bill,1,5,main,univers,offic,oper,2,
1904,https://ubill.fo.uiowa.edu/calendar/day/2017-01-19,pm,bill,1,5,main,univers,offic,oper,2,
1905,https://ubill.fo.uiowa.edu/calendar/day/2017-01-20,pm,bill,1,5,main,univers,offic,oper,2,
1906,https://ubill.fo.uiowa.edu/calendar/day/2017-01-21,pm,bill,1,5,main,univers,offic,oper,2,
1907,https://ubill.fo.uiowa.edu/calendar/day/2017-01-22,pm,bill,1,5,main,univers,offic,oper,2,
1908,https://ubill.fo.uiowa.edu/calendar/day/2017-01-23,pm,bill,1,5,main,univers,offic,oper,januari,
1909,https://ubill.fo.uiowa.edu/calendar/day/2017-01-24,pm,bill,1,5,main,univers,offic,oper,2,
1910,https://ubill.fo.uiowa.edu/calendar/day/2017-01-25,pm,bill,1,5,main,univers,offic,oper,2,
1911,https://ubill.fo.uiowa.edu/calendar/day/2017-01-26,pm,bill,1,5,main,univers,offic,oper,2,
1912,https://ubill.fo.uiowa.edu/calendar/day/2017-01-27,pm,bill,1,5,main,univers,offic,oper,2,
1913,https://ubill.fo.uiowa.edu/calendar/day/2017-01-28,pm,bill,1,5,main,univers,offic,oper,2,
1914,https://ubill.fo.uiowa.edu/calendar/day/2017-01-29,pm,bill,1,5,main,univers,offic,oper,2,
1915,https://ubill.fo.uiowa.edu/calendar/day/2017-01-30,pm,bill,1,5,main,univers,offic,oper,2,
1916,https://ubill.fo.uiowa.edu/calendar/day/2017-01-31,pm,bill,1,5,main,univers,offic,oper,2,
1917,https://ubill.fo.uiowa.edu/calendar/day/2017-02-01,pm,bill,1,5,main,univers,offic,oper,februari,
1918,https://ubill.fo.uiowa.edu/calendar/day/2017-02-02,pm,bill,1,5,main,univers,offic,oper,2,
1919,https://ubill.fo.uiowa.edu/calendar/day/2017-02-03,pm,bill,1,5,main,univers,offic,oper,2,
1920,https://ubill.fo.uiowa.edu/calendar/day/2017-02-04,pm,bill,1,5,main,univers,offic,oper,2,
1921,https://ubill.fo.uiowa.edu/calendar/day/2017-02-05,pm,bill,1,5,main,univers,offic,oper,2,
1922,https://ubill.fo.uiowa.edu/calendar/day/2017-02-06,pm,bill,1,5,main,univers,offic,oper,2,
1923,https://ubill.fo.uiowa.edu/calendar/day/2017-02-07,pm,bill,1,5,main,univers,offic,oper,2,
1924,https://ubill.fo.uiowa.edu/calendar/day/2017-02-08,pm,bill,1,5,main,univers,offic,oper,2,
1925,https://ubill.fo.uiowa.edu/calendar/day/2017-02-09,pm,bill,1,5,main,univers,offic,oper,2,
1926,https://ubill.fo.uiowa.edu/calendar/day/2017-02-10,pm,bill,1,5,main,univers,offic,oper,2,
1927,https://ubill.fo.uiowa.edu/calendar/day/2017-02-11,pm,bill,1,5,main,univers,offic,oper,2,
1928,https://ubill.fo.uiowa.edu/calendar/day/2017-02-12,pm,bill,1,5,main,univers,offic,oper,2,
1929,https://ubill.fo.uiowa.edu/calendar/day/2017-02-13,pm,bill,1,5,main,univers,offic,oper,2,
1930,https://ubill.fo.uiowa.edu/calendar/day/2017-02-14,pm,bill,1,5,main,univers,offic,oper,2,
1931,https://ubill.fo.uiowa.edu/calendar/day/2017-02-15,pm,bill,1,5,main,univers,offic,oper,2,
1932,https://ubill.fo.uiowa.edu/calendar/day/2017-02-16,pm,bill,1,5,main,univers,offic,oper,2,
1933,https://ubill.fo.uiowa.edu/calendar/day/2017-02-17,pm,bill,1,5,main,univers,offic,oper,2,
1934,https://ubill.fo.uiowa.edu/calendar/day/2017-02-18,pm,bill,1,5,main,univers,offic,oper,2,
1935,https://ubill.fo.uiowa.edu/calendar/day/2017-02-19,pm,bill,1,5,main,univers,offic,oper,2,
1936,https://ubill.fo.uiowa.edu/calendar/day/2017-02-20,pm,bill,1,5,main,univers,offic,oper,2,
1937,https://ubill.fo.uiowa.edu/calendar/day/2017-02-21,pm,bill,1,5,main,univers,offic,oper,2,
1938,https://ubill.fo.uiowa.edu/calendar/day/2017-02-22,pm,bill,1,5,main,univers,offic,oper,februari,
1939,https://ubill.fo.uiowa.edu/calendar/day/2017-02-23,pm,bill,1,5,main,univers,offic,oper,2,
1940,https://ubill.fo.uiowa.edu/calendar/day/2017-02-24,pm,bill,1,5,main,univers,offic,oper,2,
1941,https://ubill.fo.uiowa.edu/calendar/day/2017-02-25,pm,bill,1,5,main,univers,offic,oper,2,
1942,https://ubill.fo.uiowa.edu/calendar/day/2017-02-26,pm,bill,1,5,main,univers,offic,oper,2,
1943,https://ubill.fo.uiowa.edu/calendar/day/2017-02-27,pm,bill,1,5,main,univers,offic,oper,2,
1944,https://ubill.fo.uiowa.edu/calendar/day/2017-02-28,pm,bill,1,5,main,univers,offic,oper,2,
1945,https://ubill.fo.uiowa.edu/calendar/day/2017-03-01,pm,bill,1,5,main,univers,offic,oper,march,
1946,https://ubill.fo.uiowa.edu/calendar/day/2017-03-02,pm,bill,1,5,main,univers,offic,oper,2,
1947,https://ubill.fo.uiowa.edu/calendar/day/2017-03-03,pm,bill,1,5,main,univers,offic,oper,2,
1948,https://ubill.fo.uiowa.edu/calendar/day/2017-03-04,pm,bill,1,5,main,univers,offic,oper,2,
1949,https://ubill.fo.uiowa.edu/calendar/day/2017-03-05,pm,bill,1,5,main,univers,offic,oper,2,
1950,https://ubill.fo.uiowa.edu/calendar/day/2017-03-06,pm,bill,1,5,main,univers,offic,oper,2,
1951,https://ubill.fo.uiowa.edu/calendar/day/2017-03-07,pm,bill,1,5,main,univers,offic,oper,2,
1952,https://ubill.fo.uiowa.edu/calendar/day/2017-03-08,pm,bill,1,5,main,univers,offic,oper,2,
1953,https://ubill.fo.uiowa.edu/calendar/day/2017-03-09,pm,bill,1,5,main,univers,offic,oper,2,
1954,https://ubill.fo.uiowa.edu/calendar/day/2017-03-10,pm,bill,1,5,main,univers,offic,oper,2,
1955,https://ubill.fo.uiowa.edu/calendar/day/2017-03-11,pm,bill,1,5,main,univers,offic,oper,2,
1956,https://ubill.fo.uiowa.edu/calendar/day/2017-03-12,pm,bill,1,3,5,main,univers,offic,oper,
1957,https://ubill.fo.uiowa.edu/calendar/day/2017-03-13,pm,bill,1,5,main,univers,offic,oper,2,
1958,https://ubill.fo.uiowa.edu/calendar/day/2017-03-14,pm,bill,1,5,main,univers,offic,oper,2,
1959,https://ubill.fo.uiowa.edu/calendar/day/2017-03-15,pm,bill,1,5,main,univers,offic,oper,2,
1960,https://ubill.fo.uiowa.edu/calendar/day/2017-03-16,pm,bill,1,5,main,univers,offic,oper,2,
1961,https://ubill.fo.uiowa.edu/calendar/day/2017-03-17,pm,bill,1,5,main,univers,offic,oper,2,
1962,https://ubill.fo.uiowa.edu/calendar/day/2017-03-18,pm,bill,1,5,main,univers,offic,oper,2,
1963,https://ubill.fo.uiowa.edu/calendar/day/2017-03-19,pm,bill,1,5,main,univers,offic,oper,2,
1964,https://ubill.fo.uiowa.edu/calendar/day/2017-03-20,pm,bill,1,5,main,univers,offic,oper,2,
